!SESSION 2018-06-20 00:01:02.281 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.core.net 4 0 2018-06-20 00:02:21.816
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'ûÓÐÕҵ½´úÀí·þÎñÆ÷µÄ×Զ¯ÅäÖÃ ' #12180.

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:49.400
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.056
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.132
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.221
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.305
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.381
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.451
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.547
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.626
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.695
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.765
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.ui 4 0 2018-06-20 00:14:54.158
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException: Argument not valid The element type "p" must be terminated by the matching end-tag "</p>".)
	at org.eclipse.swt.SWT.error(SWT.java:4282)
!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:16:21.037
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:16:28.436
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/onemeta/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:16:35.615
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/pulse/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:16:46.503
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/supporting/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:16:54.655
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/jdks/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:17:19.054
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/artifacts.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:17:27.571
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/onemeta/artifacts.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:17:34.754
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/pulse/artifacts.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:17:41.754
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/supporting/artifacts.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:17:48.852
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/jdks/artifacts.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:17:57.284
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:04.318
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/onemeta/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:11.319
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/pulse/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:18.321
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/supporting/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:25.412
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/jdks/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:33.684
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:41.025
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/onemeta/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:48.191
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/pulse/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:18:55.229
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/supporting/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:19:04.356
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/jdks/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:19:14.896
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:19:21.857
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/onemeta/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:19:28.840
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/pulse/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:19:35.787
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/indigo/enterprise-stable/supporting/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2018-06-20 00:19:43.080
!MESSAGE Server returned lastModified <= 0 for http://downloads.myeclipseide.com/downloads/products/eworkbench/jdks/content.jar

!ENTRY org.eclipse.osgi 2 0 2018-06-20 01:01:17.338
!MESSAGE While loading class "org.eclipse.wst.jsdt.internal.core.JavaModelManager$16", thread "Thread[Worker-29,5,main]" timed out waiting (5386ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.wst.jsdt.core_1.1.100.me201207241813 [985]". To avoid deadlock, thread "Thread[Worker-29,5,main]" is proceeding but "org.eclipse.wst.jsdt.internal.core.JavaModelManager$16" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: State change in progress for bundle "reference:file:/C:/Users/Administrator/AppData/Local/MyEclipse/Common/plugins/org.eclipse.wst.jsdt.core_1.1.100.me201207241813.jar" by thread "main".
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
	at org.eclipse.wst.jsdt.internal.core.JavaModelManager$15.run(JavaModelManager.java:4182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	... 16 more
Root exception:
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
	at org.eclipse.wst.jsdt.internal.core.JavaModelManager$15.run(JavaModelManager.java:4182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.core 2 0 2018-06-20 01:02:27.998
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|com/sun/media/sound/JDK13Services.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-20 01:02:29.491
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|com/sun/media/sound/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-20 01:02:32.294
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/rt.jar|com/sun/media/sound/SoftSynthesizer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.osgi 2 0 2018-06-20 01:02:44.838
!MESSAGE While loading class "org.springframework.ide.eclipse.core.internal.model.resources.ISpringResourceChangeEvents", thread "Thread[Worker-32,5,main]" timed out waiting (5009ms) for thread "Thread[main,6,main]" to finish starting bundle "org.springframework.ide.eclipse.core_2.9.1.me201205210617 [1126]". To avoid deadlock, thread "Thread[Worker-32,5,main]" is proceeding but "org.springframework.ide.eclipse.core.internal.model.resources.ISpringResourceChangeEvents" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: State change in progress for bundle "reference:file:/C:/Users/Administrator/AppData/Local/MyEclipse/Common/plugins/org.springframework.ide.eclipse.core_2.9.1.me201205210617.jar" by thread "main".
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
	at org.springframework.ide.eclipse.aop.core.Activator.<init>(Activator.java:54)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at java.lang.Class.newInstance0(Class.java:355)
	at java.lang.Class.newInstance(Class.java:308)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2389)
	at java.lang.Class.getConstructor0(Class.java:2699)
	at java.lang.Class.newInstance0(Class.java:326)
	at java.lang.Class.newInstance(Class.java:308)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
